INSERT DATA {
    :I-3472-P rdf:type :CoursePlanning .
    :I-3472-P :isPlanningFor "I-3472"^^xsd:string .
    :I-3472-P :TAHours "240"^^xsd:int .
    :I-3472-P :SeniorHours "260"^^xsd:int .
    :I-3473-P rdf:type :CoursePlanning .
    :I-3473-P :isPlanningFor "I-3473"^^xsd:string .
    :I-3473-P :TAHours "280"^^xsd:int .
    :I-3473-P :SeniorHours "280"^^xsd:int .
    :I-3474-P rdf:type :CoursePlanning .
    :I-3474-P :isPlanningFor "I-3474"^^xsd:string .
    :I-3474-P :TAHours "240"^^xsd:int .
    :I-3474-P :SeniorHours "280"^^xsd:int .
    :I-3475-P rdf:type :CoursePlanning .
    :I-3475-P :isPlanningFor "I-3475"^^xsd:string .
    :I-3475-P :TAHours "200"^^xsd:int .
    :I-3475-P :SeniorHours "240"^^xsd:int .
    :I-3476-P rdf:type :CoursePlanning .
    :I-3476-P :isPlanningFor "I-3476"^^xsd:string .
    :I-3476-P :TAHours "280"^^xsd:int .
    :I-3476-P :SeniorHours "260"^^xsd:int .
    :I-3477-P rdf:type :CoursePlanning .
    :I-3477-P :isPlanningFor "I-3477"^^xsd:string .
    :I-3477-P :TAHours "420"^^xsd:int .
    :I-3477-P :SeniorHours "280"^^xsd:int .
    :I-3478-P rdf:type :CoursePlanning .
    :I-3478-P :isPlanningFor "I-3478"^^xsd:string .
    :I-3478-P :TAHours "420"^^xsd:int .
    :I-3478-P :SeniorHours "240"^^xsd:int .
    :I-3479-P rdf:type :CoursePlanning .
    :I-3479-P :isPlanningFor "I-3479"^^xsd:string .
    :I-3479-P :TAHours "200"^^xsd:int .
    :I-3479-P :SeniorHours "280"^^xsd:int .
    :I-3480-P rdf:type :CoursePlanning .
    :I-3480-P :isPlanningFor "I-3480"^^xsd:string .
    :I-3480-P :TAHours "240"^^xsd:int .
    :I-3480-P :SeniorHours "260"^^xsd:int .
    :I-3481-P rdf:type :CoursePlanning .
    :I-3481-P :isPlanningFor "I-3481"^^xsd:string .
    :I-3481-P :TAHours "200"^^xsd:int .
    :I-3481-P :SeniorHours "260"^^xsd:int .
    :I-3482-P rdf:type :CoursePlanning .
    :I-3482-P :isPlanningFor "I-3482"^^xsd:string .
    :I-3482-P :TAHours "280"^^xsd:int .
    :I-3482-P :SeniorHours "260"^^xsd:int .
    :I-3483-P rdf:type :CoursePlanning .
    :I-3483-P :isPlanningFor "I-3483"^^xsd:string .
    :I-3483-P :TAHours "360"^^xsd:int .
    :I-3483-P :SeniorHours "280"^^xsd:int .
    :I-3484-P rdf:type :CoursePlanning .
    :I-3484-P :isPlanningFor "I-3484"^^xsd:string .
    :I-3484-P :TAHours "200"^^xsd:int .
    :I-3484-P :SeniorHours "240"^^xsd:int .
    :I-3485-P rdf:type :CoursePlanning .
    :I-3485-P :isPlanningFor "I-3485"^^xsd:string .
    :I-3485-P :TAHours "300"^^xsd:int .
    :I-3485-P :SeniorHours "280"^^xsd:int .
    :I-3486-P rdf:type :CoursePlanning .
    :I-3486-P :isPlanningFor "I-3486"^^xsd:string .
    :I-3486-P :TAHours "200"^^xsd:int .
    :I-3486-P :SeniorHours "240"^^xsd:int .
    :I-3487-P rdf:type :CoursePlanning .
    :I-3487-P :isPlanningFor "I-3487"^^xsd:string .
    :I-3487-P :TAHours "280"^^xsd:int .
    :I-3487-P :SeniorHours "260"^^xsd:int .
    :I-3488-P rdf:type :CoursePlanning .
    :I-3488-P :isPlanningFor "I-3488"^^xsd:string .
    :I-3488-P :TAHours "300"^^xsd:int .
    :I-3488-P :SeniorHours "260"^^xsd:int .
    :I-3489-P rdf:type :CoursePlanning .
    :I-3489-P :isPlanningFor "I-3489"^^xsd:string .
    :I-3489-P :TAHours "240"^^xsd:int .
    :I-3489-P :SeniorHours "260"^^xsd:int .
    :I-3490-P rdf:type :CoursePlanning .
    :I-3490-P :isPlanningFor "I-3490"^^xsd:string .
    :I-3490-P :TAHours "360"^^xsd:int .
    :I-3490-P :SeniorHours "280"^^xsd:int .
    :I-3491-P rdf:type :CoursePlanning .
    :I-3491-P :isPlanningFor "I-3491"^^xsd:string .
    :I-3491-P :TAHours "420"^^xsd:int .
    :I-3491-P :SeniorHours "260"^^xsd:int .
    :I-3492-P rdf:type :CoursePlanning .
    :I-3492-P :isPlanningFor "I-3492"^^xsd:string .
    :I-3492-P :TAHours "420"^^xsd:int .
    :I-3492-P :SeniorHours "280"^^xsd:int .
    :I-3493-P rdf:type :CoursePlanning .
    :I-3493-P :isPlanningFor "I-3493"^^xsd:string .
    :I-3493-P :TAHours "420"^^xsd:int .
    :I-3493-P :SeniorHours "260"^^xsd:int .
    :I-3494-P rdf:type :CoursePlanning .
    :I-3494-P :isPlanningFor "I-3494"^^xsd:string .
    :I-3494-P :TAHours "360"^^xsd:int .
    :I-3494-P :SeniorHours "240"^^xsd:int .
    :I-3495-P rdf:type :CoursePlanning .
    :I-3495-P :isPlanningFor "I-3495"^^xsd:string .
    :I-3495-P :TAHours "420"^^xsd:int .
    :I-3495-P :SeniorHours "240"^^xsd:int .
    :I-3496-P rdf:type :CoursePlanning .
    :I-3496-P :isPlanningFor "I-3496"^^xsd:string .
    :I-3496-P :TAHours "420"^^xsd:int .
    :I-3496-P :SeniorHours "280"^^xsd:int .
    :I-3497-P rdf:type :CoursePlanning .
    :I-3497-P :isPlanningFor "I-3497"^^xsd:string .
    :I-3497-P :TAHours "360"^^xsd:int .
    :I-3497-P :SeniorHours "280"^^xsd:int .
    :I-3498-P rdf:type :CoursePlanning .
    :I-3498-P :isPlanningFor "I-3498"^^xsd:string .
    :I-3498-P :TAHours "300"^^xsd:int .
    :I-3498-P :SeniorHours "280"^^xsd:int .
    :I-3499-P rdf:type :CoursePlanning .
    :I-3499-P :isPlanningFor "I-3499"^^xsd:string .
    :I-3499-P :TAHours "200"^^xsd:int .
    :I-3499-P :SeniorHours "240"^^xsd:int .
    :I-3500-P rdf:type :CoursePlanning .
    :I-3500-P :isPlanningFor "I-3500"^^xsd:string .
    :I-3500-P :TAHours "200"^^xsd:int .
    :I-3500-P :SeniorHours "280"^^xsd:int .
    :I-3501-P rdf:type :CoursePlanning .
    :I-3501-P :isPlanningFor "I-3501"^^xsd:string .
    :I-3501-P :TAHours "200"^^xsd:int .
    :I-3501-P :SeniorHours "240"^^xsd:int .
    :I-3502-P rdf:type :CoursePlanning .
    :I-3502-P :isPlanningFor "I-3502"^^xsd:string .
    :I-3502-P :TAHours "200"^^xsd:int .
    :I-3502-P :SeniorHours "260"^^xsd:int .
    :I-3503-P rdf:type :CoursePlanning .
    :I-3503-P :isPlanningFor "I-3503"^^xsd:string .
    :I-3503-P :TAHours "300"^^xsd:int .
    :I-3503-P :SeniorHours "280"^^xsd:int .
    :I-3504-P rdf:type :CoursePlanning .
    :I-3504-P :isPlanningFor "I-3504"^^xsd:string .
    :I-3504-P :TAHours "360"^^xsd:int .
    :I-3504-P :SeniorHours "260"^^xsd:int .
    :I-3505-P rdf:type :CoursePlanning .
    :I-3505-P :isPlanningFor "I-3505"^^xsd:string .
    :I-3505-P :TAHours "300"^^xsd:int .
    :I-3505-P :SeniorHours "280"^^xsd:int .
    :I-3506-P rdf:type :CoursePlanning .
    :I-3506-P :isPlanningFor "I-3506"^^xsd:string .
    :I-3506-P :TAHours "280"^^xsd:int .
    :I-3506-P :SeniorHours "260"^^xsd:int .
    :I-3507-P rdf:type :CoursePlanning .
    :I-3507-P :isPlanningFor "I-3507"^^xsd:string .
    :I-3507-P :TAHours "200"^^xsd:int .
    :I-3507-P :SeniorHours "240"^^xsd:int .
    :I-3508-P rdf:type :CoursePlanning .
    :I-3508-P :isPlanningFor "I-3508"^^xsd:string .
    :I-3508-P :TAHours "280"^^xsd:int .
    :I-3508-P :SeniorHours "280"^^xsd:int .
    :I-3509-P rdf:type :CoursePlanning .
    :I-3509-P :isPlanningFor "I-3509"^^xsd:string .
    :I-3509-P :TAHours "420"^^xsd:int .
    :I-3509-P :SeniorHours "240"^^xsd:int .
    :I-3510-P rdf:type :CoursePlanning .
    :I-3510-P :isPlanningFor "I-3510"^^xsd:string .
    :I-3510-P :TAHours "240"^^xsd:int .
    :I-3510-P :SeniorHours "280"^^xsd:int .
    :I-3511-P rdf:type :CoursePlanning .
    :I-3511-P :isPlanningFor "I-3511"^^xsd:string .
    :I-3511-P :TAHours "200"^^xsd:int .
    :I-3511-P :SeniorHours "260"^^xsd:int .
    :I-3512-P rdf:type :CoursePlanning .
    :I-3512-P :isPlanningFor "I-3512"^^xsd:string .
    :I-3512-P :TAHours "200"^^xsd:int .
    :I-3512-P :SeniorHours "260"^^xsd:int .
    :I-3513-P rdf:type :CoursePlanning .
    :I-3513-P :isPlanningFor "I-3513"^^xsd:string .
    :I-3513-P :TAHours "360"^^xsd:int .
    :I-3513-P :SeniorHours "240"^^xsd:int .
    :I-3514-P rdf:type :CoursePlanning .
    :I-3514-P :isPlanningFor "I-3514"^^xsd:string .
    :I-3514-P :TAHours "360"^^xsd:int .
    :I-3514-P :SeniorHours "280"^^xsd:int .
    :I-3515-P rdf:type :CoursePlanning .
    :I-3515-P :isPlanningFor "I-3515"^^xsd:string .
    :I-3515-P :TAHours "280"^^xsd:int .
    :I-3515-P :SeniorHours "260"^^xsd:int .
    :I-3516-P rdf:type :CoursePlanning .
    :I-3516-P :isPlanningFor "I-3516"^^xsd:string .
    :I-3516-P :TAHours "200"^^xsd:int .
    :I-3516-P :SeniorHours "280"^^xsd:int .
    :I-3517-P rdf:type :CoursePlanning .
    :I-3517-P :isPlanningFor "I-3517"^^xsd:string .
    :I-3517-P :TAHours "280"^^xsd:int .
    :I-3517-P :SeniorHours "280"^^xsd:int .
    :I-3518-P rdf:type :CoursePlanning .
    :I-3518-P :isPlanningFor "I-3518"^^xsd:string .
    :I-3518-P :TAHours "300"^^xsd:int .
    :I-3518-P :SeniorHours "280"^^xsd:int .
    :I-3519-P rdf:type :CoursePlanning .
    :I-3519-P :isPlanningFor "I-3519"^^xsd:string .
    :I-3519-P :TAHours "420"^^xsd:int .
    :I-3519-P :SeniorHours "260"^^xsd:int .
    :I-3520-P rdf:type :CoursePlanning .
    :I-3520-P :isPlanningFor "I-3520"^^xsd:string .
    :I-3520-P :TAHours "200"^^xsd:int .
    :I-3520-P :SeniorHours "280"^^xsd:int .
    :I-3521-P rdf:type :CoursePlanning .
    :I-3521-P :isPlanningFor "I-3521"^^xsd:string .
    :I-3521-P :TAHours "200"^^xsd:int .
    :I-3521-P :SeniorHours "280"^^xsd:int .
    :I-3522-P rdf:type :CoursePlanning .
    :I-3522-P :isPlanningFor "I-3522"^^xsd:string .
    :I-3522-P :TAHours "200"^^xsd:int .
    :I-3522-P :SeniorHours "280"^^xsd:int .
    :I-3523-P rdf:type :CoursePlanning .
    :I-3523-P :isPlanningFor "I-3523"^^xsd:string .
    :I-3523-P :TAHours "360"^^xsd:int .
    :I-3523-P :SeniorHours "260"^^xsd:int .
    :I-3524-P rdf:type :CoursePlanning .
    :I-3524-P :isPlanningFor "I-3524"^^xsd:string .
    :I-3524-P :TAHours "280"^^xsd:int .
    :I-3524-P :SeniorHours "260"^^xsd:int .
    :I-3525-P rdf:type :CoursePlanning .
    :I-3525-P :isPlanningFor "I-3525"^^xsd:string .
    :I-3525-P :TAHours "280"^^xsd:int .
    :I-3525-P :SeniorHours "260"^^xsd:int .
    :I-3526-P rdf:type :CoursePlanning .
    :I-3526-P :isPlanningFor "I-3526"^^xsd:string .
    :I-3526-P :TAHours "200"^^xsd:int .
    :I-3526-P :SeniorHours "240"^^xsd:int .
    :I-3527-P rdf:type :CoursePlanning .
    :I-3527-P :isPlanningFor "I-3527"^^xsd:string .
    :I-3527-P :TAHours "200"^^xsd:int .
    :I-3527-P :SeniorHours "280"^^xsd:int .
    :I-3528-P rdf:type :CoursePlanning .
    :I-3528-P :isPlanningFor "I-3528"^^xsd:string .
    :I-3528-P :TAHours "280"^^xsd:int .
    :I-3528-P :SeniorHours "280"^^xsd:int .
    :I-3529-P rdf:type :CoursePlanning .
    :I-3529-P :isPlanningFor "I-3529"^^xsd:string .
    :I-3529-P :TAHours "240"^^xsd:int .
    :I-3529-P :SeniorHours "240"^^xsd:int .
    :I-3530-P rdf:type :CoursePlanning .
    :I-3530-P :isPlanningFor "I-3530"^^xsd:string .
    :I-3530-P :TAHours "240"^^xsd:int .
    :I-3530-P :SeniorHours "240"^^xsd:int .
    :I-3531-P rdf:type :CoursePlanning .
    :I-3531-P :isPlanningFor "I-3531"^^xsd:string .
    :I-3531-P :TAHours "280"^^xsd:int .
    :I-3531-P :SeniorHours "260"^^xsd:int .
    :I-3532-P rdf:type :CoursePlanning .
    :I-3532-P :isPlanningFor "I-3532"^^xsd:string .
    :I-3532-P :TAHours "200"^^xsd:int .
    :I-3532-P :SeniorHours "280"^^xsd:int .
    :I-3533-P rdf:type :CoursePlanning .
    :I-3533-P :isPlanningFor "I-3533"^^xsd:string .
    :I-3533-P :TAHours "280"^^xsd:int .
    :I-3533-P :SeniorHours "280"^^xsd:int .
    :I-3534-P rdf:type :CoursePlanning .
    :I-3534-P :isPlanningFor "I-3534"^^xsd:string .
    :I-3534-P :TAHours "420"^^xsd:int .
    :I-3534-P :SeniorHours "240"^^xsd:int .
    :I-3535-P rdf:type :CoursePlanning .
    :I-3535-P :isPlanningFor "I-3535"^^xsd:string .
    :I-3535-P :TAHours "300"^^xsd:int .
    :I-3535-P :SeniorHours "260"^^xsd:int .
    :I-3536-P rdf:type :CoursePlanning .
    :I-3536-P :isPlanningFor "I-3536"^^xsd:string .
    :I-3536-P :TAHours "300"^^xsd:int .
    :I-3536-P :SeniorHours "240"^^xsd:int .
    :I-3537-P rdf:type :CoursePlanning .
    :I-3537-P :isPlanningFor "I-3537"^^xsd:string .
    :I-3537-P :TAHours "280"^^xsd:int .
    :I-3537-P :SeniorHours "240"^^xsd:int .
    :I-3538-P rdf:type :CoursePlanning .
    :I-3538-P :isPlanningFor "I-3538"^^xsd:string .
    :I-3538-P :TAHours "280"^^xsd:int .
    :I-3538-P :SeniorHours "260"^^xsd:int .
    :I-3539-P rdf:type :CoursePlanning .
    :I-3539-P :isPlanningFor "I-3539"^^xsd:string .
    :I-3539-P :TAHours "240"^^xsd:int .
    :I-3539-P :SeniorHours "260"^^xsd:int .
    :I-3540-P rdf:type :CoursePlanning .
    :I-3540-P :isPlanningFor "I-3540"^^xsd:string .
    :I-3540-P :TAHours "200"^^xsd:int .
    :I-3540-P :SeniorHours "280"^^xsd:int .
    :I-3541-P rdf:type :CoursePlanning .
    :I-3541-P :isPlanningFor "I-3541"^^xsd:string .
    :I-3541-P :TAHours "200"^^xsd:int .
    :I-3541-P :SeniorHours "260"^^xsd:int .
    :I-3542-P rdf:type :CoursePlanning .
    :I-3542-P :isPlanningFor "I-3542"^^xsd:string .
    :I-3542-P :TAHours "200"^^xsd:int .
    :I-3542-P :SeniorHours "280"^^xsd:int .
    :I-3543-P rdf:type :CoursePlanning .
    :I-3543-P :isPlanningFor "I-3543"^^xsd:string .
    :I-3543-P :TAHours "200"^^xsd:int .
    :I-3543-P :SeniorHours "260"^^xsd:int .
    :I-3544-P rdf:type :CoursePlanning .
    :I-3544-P :isPlanningFor "I-3544"^^xsd:string .
    :I-3544-P :TAHours "240"^^xsd:int .
    :I-3544-P :SeniorHours "280"^^xsd:int .
    :I-3545-P rdf:type :CoursePlanning .
    :I-3545-P :isPlanningFor "I-3545"^^xsd:string .
    :I-3545-P :TAHours "300"^^xsd:int .
    :I-3545-P :SeniorHours "280"^^xsd:int .
    :I-3546-P rdf:type :CoursePlanning .
    :I-3546-P :isPlanningFor "I-3546"^^xsd:string .
    :I-3546-P :TAHours "300"^^xsd:int .
    :I-3546-P :SeniorHours "280"^^xsd:int .
    :I-3547-P rdf:type :CoursePlanning .
    :I-3547-P :isPlanningFor "I-3547"^^xsd:string .
    :I-3547-P :TAHours "300"^^xsd:int .
    :I-3547-P :SeniorHours "260"^^xsd:int .
    :I-3548-P rdf:type :CoursePlanning .
    :I-3548-P :isPlanningFor "I-3548"^^xsd:string .
    :I-3548-P :TAHours "240"^^xsd:int .
    :I-3548-P :SeniorHours "260"^^xsd:int .
    :I-3549-P rdf:type :CoursePlanning .
    :I-3549-P :isPlanningFor "I-3549"^^xsd:string .
    :I-3549-P :TAHours "240"^^xsd:int .
    :I-3549-P :SeniorHours "240"^^xsd:int .
    :I-3550-P rdf:type :CoursePlanning .
    :I-3550-P :isPlanningFor "I-3550"^^xsd:string .
    :I-3550-P :TAHours "300"^^xsd:int .
    :I-3550-P :SeniorHours "280"^^xsd:int .
    :I-3551-P rdf:type :CoursePlanning .
    :I-3551-P :isPlanningFor "I-3551"^^xsd:string .
    :I-3551-P :TAHours "200"^^xsd:int .
    :I-3551-P :SeniorHours "280"^^xsd:int .
    :I-3552-P rdf:type :CoursePlanning .
    :I-3552-P :isPlanningFor "I-3552"^^xsd:string .
    :I-3552-P :TAHours "360"^^xsd:int .
    :I-3552-P :SeniorHours "260"^^xsd:int .
    :I-3553-P rdf:type :CoursePlanning .
    :I-3553-P :isPlanningFor "I-3553"^^xsd:string .
    :I-3553-P :TAHours "300"^^xsd:int .
    :I-3553-P :SeniorHours "260"^^xsd:int .
    :I-3554-P rdf:type :CoursePlanning .
    :I-3554-P :isPlanningFor "I-3554"^^xsd:string .
    :I-3554-P :TAHours "420"^^xsd:int .
    :I-3554-P :SeniorHours "280"^^xsd:int .
    :I-3555-P rdf:type :CoursePlanning .
    :I-3555-P :isPlanningFor "I-3555"^^xsd:string .
    :I-3555-P :TAHours "280"^^xsd:int .
    :I-3555-P :SeniorHours "260"^^xsd:int .
    :I-3556-P rdf:type :CoursePlanning .
    :I-3556-P :isPlanningFor "I-3556"^^xsd:string .
    :I-3556-P :TAHours "200"^^xsd:int .
    :I-3556-P :SeniorHours "240"^^xsd:int .
    :I-3557-P rdf:type :CoursePlanning .
    :I-3557-P :isPlanningFor "I-3557"^^xsd:string .
    :I-3557-P :TAHours "240"^^xsd:int .
    :I-3557-P :SeniorHours "280"^^xsd:int .
    :I-3558-P rdf:type :CoursePlanning .
    :I-3558-P :isPlanningFor "I-3558"^^xsd:string .
    :I-3558-P :TAHours "200"^^xsd:int .
    :I-3558-P :SeniorHours "280"^^xsd:int .
    :I-3559-P rdf:type :CoursePlanning .
    :I-3559-P :isPlanningFor "I-3559"^^xsd:string .
    :I-3559-P :TAHours "240"^^xsd:int .
    :I-3559-P :SeniorHours "280"^^xsd:int .
    :I-3560-P rdf:type :CoursePlanning .
    :I-3560-P :isPlanningFor "I-3560"^^xsd:string .
    :I-3560-P :TAHours "360"^^xsd:int .
    :I-3560-P :SeniorHours "260"^^xsd:int .
    :I-3561-P rdf:type :CoursePlanning .
    :I-3561-P :isPlanningFor "I-3561"^^xsd:string .
    :I-3561-P :TAHours "300"^^xsd:int .
    :I-3561-P :SeniorHours "240"^^xsd:int .
    :I-3562-P rdf:type :CoursePlanning .
    :I-3562-P :isPlanningFor "I-3562"^^xsd:string .
    :I-3562-P :TAHours "240"^^xsd:int .
    :I-3562-P :SeniorHours "280"^^xsd:int .
    :I-3563-P rdf:type :CoursePlanning .
    :I-3563-P :isPlanningFor "I-3563"^^xsd:string .
    :I-3563-P :TAHours "420"^^xsd:int .
    :I-3563-P :SeniorHours "240"^^xsd:int .
    :I-3564-P rdf:type :CoursePlanning .
    :I-3564-P :isPlanningFor "I-3564"^^xsd:string .
    :I-3564-P :TAHours "200"^^xsd:int .
    :I-3564-P :SeniorHours "260"^^xsd:int .
    :I-3565-P rdf:type :CoursePlanning .
    :I-3565-P :isPlanningFor "I-3565"^^xsd:string .
    :I-3565-P :TAHours "300"^^xsd:int .
    :I-3565-P :SeniorHours "260"^^xsd:int .
    :I-3566-P rdf:type :CoursePlanning .
    :I-3566-P :isPlanningFor "I-3566"^^xsd:string .
    :I-3566-P :TAHours "200"^^xsd:int .
    :I-3566-P :SeniorHours "280"^^xsd:int .
    :I-3567-P rdf:type :CoursePlanning .
    :I-3567-P :isPlanningFor "I-3567"^^xsd:string .
    :I-3567-P :TAHours "280"^^xsd:int .
    :I-3567-P :SeniorHours "280"^^xsd:int .
    :I-3568-P rdf:type :CoursePlanning .
    :I-3568-P :isPlanningFor "I-3568"^^xsd:string .
    :I-3568-P :TAHours "420"^^xsd:int .
    :I-3568-P :SeniorHours "240"^^xsd:int .
    :I-3569-P rdf:type :CoursePlanning .
    :I-3569-P :isPlanningFor "I-3569"^^xsd:string .
    :I-3569-P :TAHours "280"^^xsd:int .
    :I-3569-P :SeniorHours "260"^^xsd:int .
    :I-3570-P rdf:type :CoursePlanning .
    :I-3570-P :isPlanningFor "I-3570"^^xsd:string .
    :I-3570-P :TAHours "240"^^xsd:int .
    :I-3570-P :SeniorHours "260"^^xsd:int .
    :I-3571-P rdf:type :CoursePlanning .
    :I-3571-P :isPlanningFor "I-3571"^^xsd:string .
    :I-3571-P :TAHours "240"^^xsd:int .
    :I-3571-P :SeniorHours "260"^^xsd:int .
    :I-3572-P rdf:type :CoursePlanning .
    :I-3572-P :isPlanningFor "I-3572"^^xsd:string .
    :I-3572-P :TAHours "200"^^xsd:int .
    :I-3572-P :SeniorHours "280"^^xsd:int .
    :I-3573-P rdf:type :CoursePlanning .
    :I-3573-P :isPlanningFor "I-3573"^^xsd:string .
    :I-3573-P :TAHours "280"^^xsd:int .
    :I-3573-P :SeniorHours "240"^^xsd:int .
    :I-3574-P rdf:type :CoursePlanning .
    :I-3574-P :isPlanningFor "I-3574"^^xsd:string .
    :I-3574-P :TAHours "200"^^xsd:int .
    :I-3574-P :SeniorHours "240"^^xsd:int .
    :I-3575-P rdf:type :CoursePlanning .
    :I-3575-P :isPlanningFor "I-3575"^^xsd:string .
    :I-3575-P :TAHours "280"^^xsd:int .
    :I-3575-P :SeniorHours "260"^^xsd:int .
    :I-3576-P rdf:type :CoursePlanning .
    :I-3576-P :isPlanningFor "I-3576"^^xsd:string .
    :I-3576-P :TAHours "300"^^xsd:int .
    :I-3576-P :SeniorHours "280"^^xsd:int .
    :I-3577-P rdf:type :CoursePlanning .
    :I-3577-P :isPlanningFor "I-3577"^^xsd:string .
    :I-3577-P :TAHours "300"^^xsd:int .
    :I-3577-P :SeniorHours "280"^^xsd:int .
    :I-3578-P rdf:type :CoursePlanning .
    :I-3578-P :isPlanningFor "I-3578"^^xsd:string .
    :I-3578-P :TAHours "240"^^xsd:int .
    :I-3578-P :SeniorHours "260"^^xsd:int .
    :I-3579-P rdf:type :CoursePlanning .
    :I-3579-P :isPlanningFor "I-3579"^^xsd:string .
    :I-3579-P :TAHours "200"^^xsd:int .
    :I-3579-P :SeniorHours "280"^^xsd:int .
    :I-3580-P rdf:type :CoursePlanning .
    :I-3580-P :isPlanningFor "I-3580"^^xsd:string .
    :I-3580-P :TAHours "280"^^xsd:int .
    :I-3580-P :SeniorHours "260"^^xsd:int .
    :I-3581-P rdf:type :CoursePlanning .
    :I-3581-P :isPlanningFor "I-3581"^^xsd:string .
    :I-3581-P :TAHours "280"^^xsd:int .
    :I-3581-P :SeniorHours "240"^^xsd:int .
    :I-3582-P rdf:type :CoursePlanning .
    :I-3582-P :isPlanningFor "I-3582"^^xsd:string .
    :I-3582-P :TAHours "300"^^xsd:int .
    :I-3582-P :SeniorHours "240"^^xsd:int .
    :I-3583-P rdf:type :CoursePlanning .
    :I-3583-P :isPlanningFor "I-3583"^^xsd:string .
    :I-3583-P :TAHours "420"^^xsd:int .
    :I-3583-P :SeniorHours "240"^^xsd:int .
    :I-3584-P rdf:type :CoursePlanning .
    :I-3584-P :isPlanningFor "I-3584"^^xsd:string .
    :I-3584-P :TAHours "420"^^xsd:int .
    :I-3584-P :SeniorHours "240"^^xsd:int .
    :I-3585-P rdf:type :CoursePlanning .
    :I-3585-P :isPlanningFor "I-3585"^^xsd:string .
    :I-3585-P :TAHours "360"^^xsd:int .
    :I-3585-P :SeniorHours "260"^^xsd:int .
    :I-3586-P rdf:type :CoursePlanning .
    :I-3586-P :isPlanningFor "I-3586"^^xsd:string .
    :I-3586-P :TAHours "360"^^xsd:int .
    :I-3586-P :SeniorHours "240"^^xsd:int .
    :I-3587-P rdf:type :CoursePlanning .
    :I-3587-P :isPlanningFor "I-3587"^^xsd:string .
    :I-3587-P :TAHours "280"^^xsd:int .
    :I-3587-P :SeniorHours "280"^^xsd:int .
    :I-3588-P rdf:type :CoursePlanning .
    :I-3588-P :isPlanningFor "I-3588"^^xsd:string .
    :I-3588-P :TAHours "420"^^xsd:int .
    :I-3588-P :SeniorHours "280"^^xsd:int .
    :I-3589-P rdf:type :CoursePlanning .
    :I-3589-P :isPlanningFor "I-3589"^^xsd:string .
    :I-3589-P :TAHours "240"^^xsd:int .
    :I-3589-P :SeniorHours "280"^^xsd:int .
    :I-3590-P rdf:type :CoursePlanning .
    :I-3590-P :isPlanningFor "I-3590"^^xsd:string .
    :I-3590-P :TAHours "280"^^xsd:int .
    :I-3590-P :SeniorHours "280"^^xsd:int .
    :I-3591-P rdf:type :CoursePlanning .
    :I-3591-P :isPlanningFor "I-3591"^^xsd:string .
    :I-3591-P :TAHours "420"^^xsd:int .
    :I-3591-P :SeniorHours "260"^^xsd:int .
    :I-3592-P rdf:type :CoursePlanning .
    :I-3592-P :isPlanningFor "I-3592"^^xsd:string .
    :I-3592-P :TAHours "280"^^xsd:int .
    :I-3592-P :SeniorHours "280"^^xsd:int .
    :I-3593-P rdf:type :CoursePlanning .
    :I-3593-P :isPlanningFor "I-3593"^^xsd:string .
    :I-3593-P :TAHours "240"^^xsd:int .
    :I-3593-P :SeniorHours "280"^^xsd:int .
    :I-3594-P rdf:type :CoursePlanning .
    :I-3594-P :isPlanningFor "I-3594"^^xsd:string .
