INSERT DATA {
    :1159 :belongsToProgramme1 "PC4664"^^xsd:string .
    :1159 :belongsToProgramme1 "PC5338"^^xsd:string .
    :1159 :hasCourseOwner "10034"^^xsd:string .
    :1159 :hasInstance "I-19"^^xsd:string .
    :1159 :hasInstance "I-936"^^xsd:string .
    :1159 :hasInstance "I-1355"^^xsd:string .
    :1159 :hasInstance "I-1542"^^xsd:string .
    :1159 :hasInstance "I-1635"^^xsd:string .
    :1159 :hasInstance "I-2484"^^xsd:string .
    :1159 :hasInstance "I-2948"^^xsd:string .
    :1159 :hasInstance "I-2988"^^xsd:string .
    :1159 :hasInstance "I-4120"^^xsd:string .
    :1159 :hasInstance "I-4172"^^xsd:string .
    :1159 :hasInstance "I-4571"^^xsd:string .
    :1159 :hasInstance "I-4589"^^xsd:string .
    :1159 :hasInstance "I-4621"^^xsd:string .
    :1159 :hasInstance "I-4664"^^xsd:string .
    :1159 :hasInstance "I-5338"^^xsd:string .
    :1160 rdf:type :Course .
    :1160 :CourseCode "1160"^^xsd:string .
    :1160 :CourseName "C-160"^^xsd:string .
    :1160 :Credits "7.5"^^xsd:float .
    :1160 :Level "Second Cycle"^^xsd:string .
    :1160 :fieldOfStudy "D4-1"^^xsd:string .
    :1160 :belongsToProgramme1 "PC222"^^xsd:string .
    :1160 :belongsToProgramme1 "PC313"^^xsd:string .
    :1160 :belongsToProgramme1 "PC330"^^xsd:string .
    :1160 :belongsToProgramme1 "PC710"^^xsd:string .
    :1160 :belongsToProgramme1 "PC867"^^xsd:string .
    :1160 :belongsToProgramme1 "PC1171"^^xsd:string .
    :1160 :belongsToProgramme1 "PC1200"^^xsd:string .
    :1160 :belongsToProgramme1 "PC1364"^^xsd:string .
    :1160 :belongsToProgramme1 "PC1418"^^xsd:string .
    :1160 :belongsToProgramme1 "PC2010"^^xsd:string .
    :1160 :belongsToProgramme1 "PC2224"^^xsd:string .
    :1160 :belongsToProgramme1 "PC2588"^^xsd:string .
    :1160 :belongsToProgramme1 "PC2738"^^xsd:string .
    :1160 :belongsToProgramme1 "PC3488"^^xsd:string .
    :1160 :belongsToProgramme1 "PC3601"^^xsd:string .
    :1160 :belongsToProgramme1 "PC3762"^^xsd:string .
    :1160 :belongsToProgramme1 "PC4269"^^xsd:string .
    :1160 :belongsToProgramme1 "PC4378"^^xsd:string .
    :1160 :belongsToProgramme1 "PC4392"^^xsd:string .
    :1160 :belongsToProgramme1 "PC4597"^^xsd:string .
    :1160 :belongsToProgramme1 "PC4642"^^xsd:string .
    :1160 :belongsToProgramme1 "PC4696"^^xsd:string .
    :1160 :belongsToProgramme1 "PC4779"^^xsd:string .
    :1160 :belongsToProgramme1 "PC4852"^^xsd:string .
    :1160 :belongsToProgramme1 "PC5171"^^xsd:string .
    :1160 :hasCourseOwner "10033"^^xsd:string .
    :1160 :hasInstance "I-222"^^xsd:string .
    :1160 :hasInstance "I-313"^^xsd:string .
    :1160 :hasInstance "I-330"^^xsd:string .
    :1160 :hasInstance "I-710"^^xsd:string .
    :1160 :hasInstance "I-867"^^xsd:string .
    :1160 :hasInstance "I-1171"^^xsd:string .
    :1160 :hasInstance "I-1200"^^xsd:string .
    :1160 :hasInstance "I-1364"^^xsd:string .
    :1160 :hasInstance "I-1418"^^xsd:string .
    :1160 :hasInstance "I-2010"^^xsd:string .
    :1160 :hasInstance "I-2224"^^xsd:string .
    :1160 :hasInstance "I-2588"^^xsd:string .
    :1160 :hasInstance "I-2738"^^xsd:string .
    :1160 :hasInstance "I-3488"^^xsd:string .
    :1160 :hasInstance "I-3601"^^xsd:string .
    :1160 :hasInstance "I-3762"^^xsd:string .
    :1160 :hasInstance "I-4269"^^xsd:string .
    :1160 :hasInstance "I-4378"^^xsd:string .
    :1160 :hasInstance "I-4392"^^xsd:string .
    :1160 :hasInstance "I-4597"^^xsd:string .
    :1160 :hasInstance "I-4642"^^xsd:string .
    :1160 :hasInstance "I-4696"^^xsd:string .
    :1160 :hasInstance "I-4779"^^xsd:string .
    :1160 :hasInstance "I-4852"^^xsd:string .
    :1160 :hasInstance "I-5171"^^xsd:string .
    :1161 rdf:type :Course .
    :1161 :CourseCode "1161"^^xsd:string .
    :1161 :CourseName "C-161"^^xsd:string .
    :1161 :Credits "7.5"^^xsd:float .
    :1161 :Level "Second Cycle"^^xsd:string .
    :1161 :fieldOfStudy "D8-1"^^xsd:string .
    :1161 :belongsToProgramme1 "PC6"^^xsd:string .
    :1161 :belongsToProgramme1 "PC671"^^xsd:string .
    :1161 :belongsToProgramme1 "PC746"^^xsd:string .
    :1161 :belongsToProgramme1 "PC1221"^^xsd:string .
    :1161 :belongsToProgramme1 "PC1828"^^xsd:string .
    :1161 :belongsToProgramme1 "PC2482"^^xsd:string .
    :1161 :belongsToProgramme1 "PC2567"^^xsd:string .
    :1161 :belongsToProgramme1 "PC2880"^^xsd:string .
    :1161 :belongsToProgramme1 "PC3114"^^xsd:string .
    :1161 :belongsToProgramme1 "PC3522"^^xsd:string .
    :1161 :belongsToProgramme1 "PC4178"^^xsd:string .
    :1161 :belongsToProgramme1 "PC4319"^^xsd:string .
    :1161 :belongsToProgramme1 "PC4769"^^xsd:string .
    :1161 :belongsToProgramme1 "PC4972"^^xsd:string .
    :1161 :belongsToProgramme1 "PC4999"^^xsd:string .
    :1161 :belongsToProgramme1 "PC5219"^^xsd:string .
    :1161 :hasCourseOwner "10071"^^xsd:string .
    :1161 :hasInstance "I-6"^^xsd:string .
    :1161 :hasInstance "I-671"^^xsd:string .
    :1161 :hasInstance "I-746"^^xsd:string .
    :1161 :hasInstance "I-1221"^^xsd:string .
    :1161 :hasInstance "I-1828"^^xsd:string .
    :1161 :hasInstance "I-2482"^^xsd:string .
    :1161 :hasInstance "I-2567"^^xsd:string .
    :1161 :hasInstance "I-2880"^^xsd:string .
    :1161 :hasInstance "I-3114"^^xsd:string .
    :1161 :hasInstance "I-3522"^^xsd:string .
    :1161 :hasInstance "I-4178"^^xsd:string .
    :1161 :hasInstance "I-4319"^^xsd:string .
    :1161 :hasInstance "I-4769"^^xsd:string .
    :1161 :hasInstance "I-4972"^^xsd:string .
    :1161 :hasInstance "I-4999"^^xsd:string .
    :1161 :hasInstance "I-5219"^^xsd:string .
    :1162 rdf:type :Course .
    :1162 :CourseCode "1162"^^xsd:string .
    :1162 :CourseName "C-162"^^xsd:string .
    :1162 :Credits "7.5"^^xsd:float .
    :1162 :Level "Second Cycle"^^xsd:string .
    :1162 :fieldOfStudy "D5-0"^^xsd:string .
    :1162 :belongsToProgramme1 "PC295"^^xsd:string .
    :1162 :belongsToProgramme1 "PC317"^^xsd:string .
    :1162 :belongsToProgramme1 "PC654"^^xsd:string .
    :1162 :belongsToProgramme1 "PC829"^^xsd:string .
    :1162 :belongsToProgramme1 "PC926"^^xsd:string .
    :1162 :belongsToProgramme1 "PC1096"^^xsd:string .
    :1162 :belongsToProgramme1 "PC1896"^^xsd:string .
    :1162 :belongsToProgramme1 "PC2300"^^xsd:string .
    :1162 :belongsToProgramme1 "PC2416"^^xsd:string .
    :1162 :belongsToProgramme1 "PC2512"^^xsd:string .
    :1162 :belongsToProgramme1 "PC3174"^^xsd:string .
    :1162 :belongsToProgramme1 "PC3366"^^xsd:string .
    :1162 :belongsToProgramme1 "PC3618"^^xsd:string .
    :1162 :belongsToProgramme1 "PC3739"^^xsd:string .
    :1162 :belongsToProgramme1 "PC3833"^^xsd:string .
    :1162 :belongsToProgramme1 "PC5213"^^xsd:string .
    :1162 :belongsToProgramme1 "PC5277"^^xsd:string .
    :1162 :hasCourseOwner "10041"^^xsd:string .
    :1162 :hasInstance "I-295"^^xsd:string .
    :1162 :hasInstance "I-317"^^xsd:string .
    :1162 :hasInstance "I-654"^^xsd:string .
    :1162 :hasInstance "I-829"^^xsd:string .
    :1162 :hasInstance "I-926"^^xsd:string .
    :1162 :hasInstance "I-1096"^^xsd:string .
    :1162 :hasInstance "I-1896"^^xsd:string .
    :1162 :hasInstance "I-2300"^^xsd:string .
    :1162 :hasInstance "I-2416"^^xsd:string .
    :1162 :hasInstance "I-2512"^^xsd:string .
    :1162 :hasInstance "I-3174"^^xsd:string .
    :1162 :hasInstance "I-3366"^^xsd:string .
    :1162 :hasInstance "I-3618"^^xsd:string .
    :1162 :hasInstance "I-3739"^^xsd:string .
    :1162 :hasInstance "I-3833"^^xsd:string .
    :1162 :hasInstance "I-5213"^^xsd:string .
    :1162 :hasInstance "I-5277"^^xsd:string .
    :1163 rdf:type :Course .
    :1163 :CourseCode "1163"^^xsd:string .
    :1163 :CourseName "C-163"^^xsd:string .
    :1163 :Credits "7.5"^^xsd:float .
    :1163 :Level "Second Cycle"^^xsd:string .
    :1163 :fieldOfStudy "D6-2"^^xsd:string .
    :1163 :belongsToProgramme1 "PC207"^^xsd:string .
    :1163 :belongsToProgramme1 "PC750"^^xsd:string .
    :1163 :belongsToProgramme1 "PC1166"^^xsd:string .
    :1163 :belongsToProgramme1 "PC1554"^^xsd:string .
    :1163 :belongsToProgramme1 "PC1668"^^xsd:string .
    :1163 :belongsToProgramme1 "PC1693"^^xsd:string .
    :1163 :belongsToProgramme1 "PC1763"^^xsd:string .
    :1163 :belongsToProgramme1 "PC1780"^^xsd:string .
    :1163 :belongsToProgramme1 "PC1791"^^xsd:string .
    :1163 :belongsToProgramme1 "PC2250"^^xsd:string .
    :1163 :belongsToProgramme1 "PC3176"^^xsd:string .
    :1163 :belongsToProgramme1 "PC4150"^^xsd:string .
    :1163 :belongsToProgramme1 "PC4808"^^xsd:string .
    :1163 :belongsToProgramme1 "PC5121"^^xsd:string .
    :1163 :belongsToProgramme1 "PC5306"^^xsd:string .
    :1163 :belongsToProgramme1 "PC5353"^^xsd:string .
    :1163 :hasCourseOwner "10051"^^xsd:string .
    :1163 :hasInstance "I-207"^^xsd:string .
    :1163 :hasInstance "I-750"^^xsd:string .
    :1163 :hasInstance "I-1166"^^xsd:string .
    :1163 :hasInstance "I-1554"^^xsd:string .
    :1163 :hasInstance "I-1668"^^xsd:string .
    :1163 :hasInstance "I-1693"^^xsd:string .
    :1163 :hasInstance "I-1763"^^xsd:string .
    :1163 :hasInstance "I-1780"^^xsd:string .
    :1163 :hasInstance "I-1791"^^xsd:string .
    :1163 :hasInstance "I-2250"^^xsd:string .
    :1163 :hasInstance "I-3176"^^xsd:string .
    :1163 :hasInstance "I-4150"^^xsd:string .
    :1163 :hasInstance "I-4808"^^xsd:string .
    :1163 :hasInstance "I-5121"^^xsd:string .
    :1163 :hasInstance "I-5306"^^xsd:string .
    :1163 :hasInstance "I-5353"^^xsd:string .
    :1164 rdf:type :Course .
    :1164 :CourseCode "1164"^^xsd:string .
    :1164 :CourseName "C-164"^^xsd:string .
    :1164 :Credits "7.5"^^xsd:float .
    :1164 :Level "First Cycle"^^xsd:string .
    :1164 :fieldOfStudy "D7-3"^^xsd:string .
    :1164 :belongsToProgramme1 "PC288"^^xsd:string .
    :1164 :belongsToProgramme1 "PC539"^^xsd:string .
    :1164 :belongsToProgramme1 "PC703"^^xsd:string .
    :1164 :belongsToProgramme1 "PC1293"^^xsd:string .
    :1164 :belongsToProgramme1 "PC1356"^^xsd:string .
    :1164 :belongsToProgramme1 "PC1604"^^xsd:string .
    :1164 :belongsToProgramme1 "PC1742"^^xsd:string .
    :1164 :belongsToProgramme1 "PC2203"^^xsd:string .
    :1164 :belongsToProgramme1 "PC2587"^^xsd:string .
    :1164 :belongsToProgramme1 "PC2654"^^xsd:string .
    :1164 :belongsToProgramme1 "PC2736"^^xsd:string .
    :1164 :belongsToProgramme1 "PC2770"^^xsd:string .
    :1164 :belongsToProgramme1 "PC2908"^^xsd:string .
    :1164 :belongsToProgramme1 "PC3496"^^xsd:string .
    :1164 :belongsToProgramme1 "PC3795"^^xsd:string .
    :1164 :belongsToProgramme1 "PC4138"^^xsd:string .
    :1164 :belongsToProgramme1 "PC4792"^^xsd:string .
    :1164 :belongsToProgramme1 "PC4893"^^xsd:string .
    :1164 :belongsToProgramme1 "PC5392"^^xsd:string .
    :1164 :hasCourseOwner "10061"^^xsd:string .
    :1164 :hasInstance "I-288"^^xsd:string .
    :1164 :hasInstance "I-539"^^xsd:string .
    :1164 :hasInstance "I-703"^^xsd:string .
    :1164 :hasInstance "I-1293"^^xsd:string .
    :1164 :hasInstance "I-1356"^^xsd:string .
    :1164 :hasInstance "I-1604"^^xsd:string .
    :1164 :hasInstance "I-1742"^^xsd:string .
    :1164 :hasInstance "I-2203"^^xsd:string .
    :1164 :hasInstance "I-2587"^^xsd:string .
    :1164 :hasInstance "I-2654"^^xsd:string .
    :1164 :hasInstance "I-2736"^^xsd:string .
    :1164 :hasInstance "I-2770"^^xsd:string .
    :1164 :hasInstance "I-2908"^^xsd:string .
    :1164 :hasInstance "I-3496"^^xsd:string .
    :1164 :hasInstance "I-3795"^^xsd:string .
    :1164 :hasInstance "I-4138"^^xsd:string .
    :1164 :hasInstance "I-4792"^^xsd:string .
    :1164 :hasInstance "I-4893"^^xsd:string .
    :1164 :hasInstance "I-5392"^^xsd:string .
    :1165 rdf:type :Course .
    :1165 :CourseCode "1165"^^xsd:string .
    :1165 :CourseName "C-165"^^xsd:string .
    :1165 :Credits "7.5"^^xsd:float .
    :1165 :Level "First Cycle"^^xsd:string .
    :1165 :fieldOfStudy "D2-0"^^xsd:string .
    :1165 :belongsToProgramme1 "PC609"^^xsd:string .
    :1165 :belongsToProgramme1 "PC1509"^^xsd:string .
    :1165 :belongsToProgramme1 "PC1539"^^xsd:string .
    :1165 :belongsToProgramme1 "PC1673"^^xsd:string .
    :1165 :belongsToProgramme1 "PC2040"^^xsd:string .
    :1165 :belongsToProgramme1 "PC2202"^^xsd:string .
    :1165 :belongsToProgramme1 "PC2502"^^xsd:string .
    :1165 :belongsToProgramme1 "PC2999"^^xsd:string .
    :1165 :belongsToProgramme1 "PC3092"^^xsd:string .
    :1165 :belongsToProgramme1 "PC3979"^^xsd:string .
    :1165 :belongsToProgramme1 "PC4139"^^xsd:string .
    :1165 :belongsToProgramme1 "PC4185"^^xsd:string .
    :1165 :belongsToProgramme1 "PC4318"^^xsd:string .
    :1165 :belongsToProgramme1 "PC4423"^^xsd:string .
    :1165 :belongsToProgramme1 "PC4442"^^xsd:string .
    :1165 :belongsToProgramme1 "PC4533"^^xsd:string .
    :1165 :belongsToProgramme1 "PC4952"^^xsd:string .
    :1165 :belongsToProgramme1 "PC5403"^^xsd:string .
    :1165 :hasCourseOwner "10011"^^xsd:string .
    :1165 :hasInstance "I-609"^^xsd:string .
    :1165 :hasInstance "I-1509"^^xsd:string .
    :1165 :hasInstance "I-1539"^^xsd:string .
    :1165 :hasInstance "I-1673"^^xsd:string .
    :1165 :hasInstance "I-2040"^^xsd:string .
    :1165 :hasInstance "I-2202"^^xsd:string .
    :1165 :hasInstance "I-2502"^^xsd:string .
    :1165 :hasInstance "I-2999"^^xsd:string .
    :1165 :hasInstance "I-3092"^^xsd:string .
    :1165 :hasInstance "I-3979"^^xsd:string .
    :1165 :hasInstance "I-4139"^^xsd:string .
    :1165 :hasInstance "I-4185"^^xsd:string .
    :1165 :hasInstance "I-4318"^^xsd:string .
    :1165 :hasInstance "I-4423"^^xsd:string .
    :1165 :hasInstance "I-4442"^^xsd:string .
    :1165 :hasInstance "I-4533"^^xsd:string .
    :1165 :hasInstance "I-4952"^^xsd:string .
    :1165 :hasInstance "I-5403"^^xsd:string .
    :1166 rdf:type :Course .
    :1166 :CourseCode "1166"^^xsd:string .
    :1166 :CourseName "C-166"^^xsd:string .
    :1166 :Credits "7.5"^^xsd:float .
    :1166 :Level "Second Cycle"^^xsd:string .
    :1166 :fieldOfStudy "D5-0"^^xsd:string .
    :1166 :belongsToProgramme1 "PC359"^^xsd:string .
    :1166 :belongsToProgramme1 "PC398"^^xsd:string .
    :1166 :belongsToProgramme1 "PC1156"^^xsd:string .
    :1166 :belongsToProgramme1 "PC1857"^^xsd:string .
    :1166 :belongsToProgramme1 "PC2230"^^xsd:string .
    :1166 :belongsToProgramme1 "PC2446"^^xsd:string .
    :1166 :belongsToProgramme1 "PC2474"^^xsd:string .
    :1166 :belongsToProgramme1 "PC2851"^^xsd:string .
    :1166 :belongsToProgramme1 "PC2935"^^xsd:string .
    :1166 :belongsToProgramme1 "PC3723"^^xsd:string .
    :1166 :belongsToProgramme1 "PC4021"^^xsd:string .
    :1166 :belongsToProgramme1 "PC4232"^^xsd:string .
    :1166 :belongsToProgramme1 "PC5179"^^xsd:string .
    :1166 :belongsToProgramme1 "PC5402"^^xsd:string .
    :1166 :hasCourseOwner "10042"^^xsd:string .
    :1166 :hasInstance "I-359"^^xsd:string .
    :1166 :hasInstance "I-398"^^xsd:string .
    :1166 :hasInstance "I-1156"^^xsd:string .
    :1166 :hasInstance "I-1857"^^xsd:string .
    :1166 :hasInstance "I-2230"^^xsd:string .
    :1166 :hasInstance "I-2446"^^xsd:string .
    :1166 :hasInstance "I-2474"^^xsd:string .
    :1166 :hasInstance "I-2851"^^xsd:string .
    :1166 :hasInstance "I-2935"^^xsd:string .
    :1166 :hasInstance "I-3723"^^xsd:string .
    :1166 :hasInstance "I-4021"^^xsd:string .
    :1166 :hasInstance "I-4232"^^xsd:string .
    :1166 :hasInstance "I-5179"^^xsd:string .
    :1166 :hasInstance "I-5402"^^xsd:string .
    :1167 rdf:type :Course .
    :1167 :CourseCode "1167"^^xsd:string .
    :1167 :CourseName "C-167"^^xsd:string .
    :1167 :Credits "7.5"^^xsd:float .
    :1167 :Level "First Cycle"^^xsd:string .
    :1167 :fieldOfStudy "D2-5"^^xsd:string .
    :1167 :belongsToProgramme1 "PC84"^^xsd:string .
    :1167 :belongsToProgramme1 "PC501"^^xsd:string .
    :1167 :belongsToProgramme1 "PC514"^^xsd:string .
    :1167 :belongsToProgramme1 "PC948"^^xsd:string .
    :1167 :belongsToProgramme1 "PC1329"^^xsd:string .
    :1167 :belongsToProgramme1 "PC1342"^^xsd:string .
    :1167 :belongsToProgramme1 "PC1582"^^xsd:string .
    :1167 :belongsToProgramme1 "PC1706"^^xsd:string .
    :1167 :belongsToProgramme1 "PC2257"^^xsd:string .
    :1167 :belongsToProgramme1 "PC3076"^^xsd:string .
    :1167 :belongsToProgramme1 "PC3226"^^xsd:string .
    :1167 :belongsToProgramme1 "PC3960"^^xsd:string .
    :1167 :belongsToProgramme1 "PC4072"^^xsd:string .
    :1167 :belongsToProgramme1 "PC4202"^^xsd:string .
    :1167 :belongsToProgramme1 "PC5064"^^xsd:string .
    :1167 :belongsToProgramme1 "PC5115"^^xsd:string .
    :1167 :belongsToProgramme1 "PC5381"^^xsd:string .
    :1167 :hasCourseOwner "10011"^^xsd:string .
    :1167 :hasInstance "I-84"^^xsd:string .
    :1167 :hasInstance "I-501"^^xsd:string .
    :1167 :hasInstance "I-514"^^xsd:string .
    :1167 :hasInstance "I-948"^^xsd:string .
    :1167 :hasInstance "I-1329"^^xsd:string .
    :1167 :hasInstance "I-1342"^^xsd:string .
    :1167 :hasInstance "I-1582"^^xsd:string .
    :1167 :hasInstance "I-1706"^^xsd:string .
    :1167 :hasInstance "I-2257"^^xsd:string .
    :1167 :hasInstance "I-3076"^^xsd:string .
    :1167 :hasInstance "I-3226"^^xsd:string .
    :1167 :hasInstance "I-3960"^^xsd:string .
    :1167 :hasInstance "I-4072"^^xsd:string .
    :1167 :hasInstance "I-4202"^^xsd:string .
    :1167 :hasInstance "I-5064"^^xsd:string .
    :1167 :hasInstance "I-5115"^^xsd:string .
    :1167 :hasInstance "I-5381"^^xsd:string .
    :1168 rdf:type :Course .
    :1168 :CourseCode "1168"^^xsd:string .
    :1168 :CourseName "C-168"^^xsd:string .
    :1168 :Credits "7.5"^^xsd:float .
    :1168 :Level "Second Cycle"^^xsd:string .
    :1168 :fieldOfStudy "D8-1"^^xsd:string .
    :1168 :belongsToProgramme1 "PC61"^^xsd:string .
    :1168 :belongsToProgramme1 "PC235"^^xsd:string .
    :1168 :belongsToProgramme1 "PC484"^^xsd:string .
    :1168 :belongsToProgramme1 "PC567"^^xsd:string .
    :1168 :belongsToProgramme1 "PC613"^^xsd:string .
    :1168 :belongsToProgramme1 "PC833"^^xsd:string .
    :1168 :belongsToProgramme1 "PC912"^^xsd:string .
    :1168 :belongsToProgramme1 "PC931"^^xsd:string .
    :1168 :belongsToProgramme1 "PC994"^^xsd:string .
    :1168 :belongsToProgramme1 "PC1768"^^xsd:string .
    :1168 :belongsToProgramme1 "PC2153"^^xsd:string .
    :1168 :belongsToProgramme1 "PC2252"^^xsd:string .
    :1168 :belongsToProgramme1 "PC2969"^^xsd:string .
    :1168 :belongsToProgramme1 "PC3143"^^xsd:string .
    :1168 :belongsToProgramme1 "PC3761"^^xsd:string .
    :1168 :belongsToProgramme1 "PC3830"^^xsd:string .
    :1168 :belongsToProgramme1 "PC3892"^^xsd:string .
    :1168 :belongsToProgramme1 "PC3943"^^xsd:string .
    :1168 :belongsToProgramme1 "PC3995"^^xsd:string .
    :1168 :belongsToProgramme1 "PC4104"^^xsd:string .
    :1168 :belongsToProgramme1 "PC4215"^^xsd:string .
    :1168 :belongsToProgramme1 "PC4309"^^xsd:string .
    :1168 :belongsToProgramme1 "PC4382"^^xsd:string .
    :1168 :belongsToProgramme1 "PC4396"^^xsd:string .
    :1168 :belongsToProgramme1 "PC4527"^^xsd:string .
    :1168 :belongsToProgramme1 "PC4974"^^xsd:string .
    :1168 :belongsToProgramme1 "PC5139"^^xsd:string .
    :1168 :belongsToProgramme1 "PC5162"^^xsd:string .
    :1168 :hasCourseOwner "10074"^^xsd:string .
    :1168 :hasInstance "I-61"^^xsd:string .
    :1168 :hasInstance "I-235"^^xsd:string .
    :1168 :hasInstance "I-484"^^xsd:string .
    :1168 :hasInstance "I-567"^^xsd:string .
    :1168 :hasInstance "I-613"^^xsd:string .
    :1168 :hasInstance "I-833"^^xsd:string .
    :1168 :hasInstance "I-912"^^xsd:string .
    :1168 :hasInstance "I-931"^^xsd:string .
    :1168 :hasInstance "I-994"^^xsd:string .
    :1168 :hasInstance "I-1768"^^xsd:string .
    :1168 :hasInstance "I-2153"^^xsd:string .
    :1168 :hasInstance "I-2252"^^xsd:string .
    :1168 :hasInstance "I-2969"^^xsd:string .
    :1168 :hasInstance "I-3143"^^xsd:string .
    :1168 :hasInstance "I-3761"^^xsd:string .
    :1168 :hasInstance "I-3830"^^xsd:string .
    :1168 :hasInstance "I-3892"^^xsd:string .
    :1168 :hasInstance "I-3943"^^xsd:string .
    :1168 :hasInstance "I-3995"^^xsd:string .
    :1168 :hasInstance "I-4104"^^xsd:string .
    :1168 :hasInstance "I-4215"^^xsd:string .
    :1168 :hasInstance "I-4309"^^xsd:string .
    :1168 :hasInstance "I-4382"^^xsd:string .
    :1168 :hasInstance "I-4396"^^xsd:string .
    :1168 :hasInstance "I-4527"^^xsd:string .
    :1168 :hasInstance "I-4974"^^xsd:string .
    :1168 :hasInstance "I-5139"^^xsd:string .
    :1168 :hasInstance "I-5162"^^xsd:string .
    :1169 rdf:type :Course .
