INSERT DATA {
    :10052-2022-2023 :containsCourses1 "PC3554"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3555"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3556"^^xsd:string .
    :10052-2023-2024 rdf:type :ProgrammeInstance .
    :10052-2023-2024 :ProgInstanceAcademicYear "2023-2024"^^xsd:string .
    :10052-2023-2024 :isAnInstanceOf "10052"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3457"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3458"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3459"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3460"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3461"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3462"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3463"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3464"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3465"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3466"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3557"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3558"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3559"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3560"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3561"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3562"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3563"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3564"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3565"^^xsd:string .
    :10052-2023-2024 :containsCourses1 "PC3566"^^xsd:string .
    :10053-2013-2014 rdf:type :ProgrammeInstance .
    :10053-2013-2014 :ProgInstanceAcademicYear "2013-2014"^^xsd:string .
    :10053-2013-2014 :isAnInstanceOf "10053"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3567"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3568"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3569"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3570"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3571"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3572"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3573"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3574"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3575"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3670"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3671"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3672"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3673"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3674"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3675"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3676"^^xsd:string .
    :10053-2013-2014 :containsCourses1 "PC3677"^^xsd:string .
    :10053-2014-2015 rdf:type :ProgrammeInstance .
    :10053-2014-2015 :ProgInstanceAcademicYear "2014-2015"^^xsd:string .
    :10053-2014-2015 :isAnInstanceOf "10053"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3576"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3577"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3578"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3579"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3580"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3581"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3582"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3678"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3679"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3680"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3681"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3682"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3683"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3684"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3685"^^xsd:string .
    :10053-2014-2015 :containsCourses1 "PC3686"^^xsd:string .
    :10053-2015-2016 rdf:type :ProgrammeInstance .
    :10053-2015-2016 :ProgInstanceAcademicYear "2015-2016"^^xsd:string .
    :10053-2015-2016 :isAnInstanceOf "10053"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3583"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3584"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3585"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3586"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3587"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3588"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3589"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3590"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3591"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3687"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3688"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3689"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3690"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3691"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3692"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3693"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3694"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3695"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3696"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3697"^^xsd:string .
    :10053-2015-2016 :containsCourses1 "PC3698"^^xsd:string .
    :10053-2016-2017 rdf:type :ProgrammeInstance .
    :10053-2016-2017 :ProgInstanceAcademicYear "2016-2017"^^xsd:string .
    :10053-2016-2017 :isAnInstanceOf "10053"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3592"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3593"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3594"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3595"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3596"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3597"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3598"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3599"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3600"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3601"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3699"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3700"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3701"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3702"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3703"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3704"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3705"^^xsd:string .
    :10053-2016-2017 :containsCourses1 "PC3706"^^xsd:string .
    :10053-2017-2018 rdf:type :ProgrammeInstance .
    :10053-2017-2018 :ProgInstanceAcademicYear "2017-2018"^^xsd:string .
    :10053-2017-2018 :isAnInstanceOf "10053"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3602"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3603"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3604"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3605"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3606"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3607"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3608"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3609"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3610"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3707"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3708"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3709"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3710"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3711"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3712"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3713"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3714"^^xsd:string .
    :10053-2017-2018 :containsCourses1 "PC3715"^^xsd:string .
    :10053-2018-2019 rdf:type :ProgrammeInstance .
    :10053-2018-2019 :ProgInstanceAcademicYear "2018-2019"^^xsd:string .
    :10053-2018-2019 :isAnInstanceOf "10053"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3611"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3612"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3613"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3614"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3615"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3616"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3617"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3618"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3619"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3716"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3717"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3718"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3719"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3720"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3721"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3722"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3723"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3724"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3725"^^xsd:string .
    :10053-2018-2019 :containsCourses1 "PC3726"^^xsd:string .
    :10053-2019-2020 rdf:type :ProgrammeInstance .
    :10053-2019-2020 :ProgInstanceAcademicYear "2019-2020"^^xsd:string .
    :10053-2019-2020 :isAnInstanceOf "10053"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3620"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3621"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3622"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3623"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3624"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3625"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3626"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3627"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3628"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3629"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3630"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3727"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3728"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3729"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3730"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3731"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3732"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3733"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3734"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3735"^^xsd:string .
    :10053-2019-2020 :containsCourses1 "PC3736"^^xsd:string .
    :10053-2020-2021 rdf:type :ProgrammeInstance .
    :10053-2020-2021 :ProgInstanceAcademicYear "2020-2021"^^xsd:string .
    :10053-2020-2021 :isAnInstanceOf "10053"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3631"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3632"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3633"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3634"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3635"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3636"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3637"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3638"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3639"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3640"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3641"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3737"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3738"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3739"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3740"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3741"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3742"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3743"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3744"^^xsd:string .
    :10053-2020-2021 :containsCourses1 "PC3745"^^xsd:string .
    :10053-2021-2022 rdf:type :ProgrammeInstance .
    :10053-2021-2022 :ProgInstanceAcademicYear "2021-2022"^^xsd:string .
    :10053-2021-2022 :isAnInstanceOf "10053"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3642"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3643"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3644"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3645"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3646"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3647"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3648"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3649"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3746"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3747"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3748"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3749"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3750"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3751"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3752"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3753"^^xsd:string .
    :10053-2021-2022 :containsCourses1 "PC3754"^^xsd:string .
    :10053-2022-2023 rdf:type :ProgrammeInstance .
    :10053-2022-2023 :ProgInstanceAcademicYear "2022-2023"^^xsd:string .
    :10053-2022-2023 :isAnInstanceOf "10053"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3650"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3651"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3652"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3653"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3654"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3655"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3656"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3657"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3658"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3659"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3660"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3755"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3756"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3757"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3758"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3759"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3760"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3761"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3762"^^xsd:string .
    :10053-2022-2023 :containsCourses1 "PC3763"^^xsd:string .
    :10053-2023-2024 rdf:type :ProgrammeInstance .
    :10053-2023-2024 :ProgInstanceAcademicYear "2023-2024"^^xsd:string .
    :10053-2023-2024 :isAnInstanceOf "10053"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3661"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3662"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3663"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3664"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3665"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3666"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3667"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3668"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3669"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3764"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3765"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3766"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3767"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3768"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3769"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3770"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3771"^^xsd:string .
    :10053-2023-2024 :containsCourses1 "PC3772"^^xsd:string .
    :10054-2013-2014 rdf:type :ProgrammeInstance .
    :10054-2013-2014 :ProgInstanceAcademicYear "2013-2014"^^xsd:string .
    :10054-2013-2014 :isAnInstanceOf "10054"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3773"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3774"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3775"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3776"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3777"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3778"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3779"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3780"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3781"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3782"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3783"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3878"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3879"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3880"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3881"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3882"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3883"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3884"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3885"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3886"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3887"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3986"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3987"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3988"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3989"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3990"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3991"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3992"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3993"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3994"^^xsd:string .
    :10054-2013-2014 :containsCourses1 "PC3995"^^xsd:string .
    :10054-2014-2015 rdf:type :ProgrammeInstance .
    :10054-2014-2015 :ProgInstanceAcademicYear "2014-2015"^^xsd:string .
    :10054-2014-2015 :isAnInstanceOf "10054"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3784"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3785"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3786"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3787"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3788"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3789"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3790"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3791"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3888"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3889"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3890"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3891"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3892"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3893"^^xsd:string .
    :10054-2014-2015 :containsCourses1 "PC3894"^^xsd:string .
