INSERT DATA {
    :PC3402 :ProgrammeCoursesID "PC3402"^^xsd:string .
    :PC3403 rdf:type :ProgrammeCourses .
    :PC3403 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3403 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3403 :belongsToProgramme2 "10052-2017-2018"^^xsd:string .
    :PC3403 :containsCourses2 "1247"^^xsd:string .
    :PC3403 :ProgrammeCoursesID "PC3403"^^xsd:string .
    :PC3404 rdf:type :ProgrammeCourses .
    :PC3404 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3404 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3404 :belongsToProgramme2 "10052-2017-2018"^^xsd:string .
    :PC3404 :containsCourses2 "1233"^^xsd:string .
    :PC3404 :ProgrammeCoursesID "PC3404"^^xsd:string .
    :PC3405 rdf:type :ProgrammeCourses .
    :PC3405 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3405 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3405 :belongsToProgramme2 "10052-2017-2018"^^xsd:string .
    :PC3405 :containsCourses2 "1128"^^xsd:string .
    :PC3405 :ProgrammeCoursesID "PC3405"^^xsd:string .
    :PC3406 rdf:type :ProgrammeCourses .
    :PC3406 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3406 :ProgCourseType "elective"^^xsd:string .
    :PC3406 :belongsToProgramme2 "10052-2017-2018"^^xsd:string .
    :PC3406 :containsCourses2 "1289"^^xsd:string .
    :PC3406 :ProgrammeCoursesID "PC3406"^^xsd:string .
    :PC3407 rdf:type :ProgrammeCourses .
    :PC3407 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3407 :ProgCourseType "elective"^^xsd:string .
    :PC3407 :belongsToProgramme2 "10052-2017-2018"^^xsd:string .
    :PC3407 :containsCourses2 "1174"^^xsd:string .
    :PC3407 :ProgrammeCoursesID "PC3407"^^xsd:string .
    :PC3408 rdf:type :ProgrammeCourses .
    :PC3408 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3408 :ProgCourseType "elective"^^xsd:string .
    :PC3408 :belongsToProgramme2 "10052-2017-2018"^^xsd:string .
    :PC3408 :containsCourses2 "1151"^^xsd:string .
    :PC3408 :ProgrammeCoursesID "PC3408"^^xsd:string .
    :PC3409 rdf:type :ProgrammeCourses .
    :PC3409 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3409 :ProgCourseType "elective"^^xsd:string .
    :PC3409 :belongsToProgramme2 "10052-2017-2018"^^xsd:string .
    :PC3409 :containsCourses2 "1086"^^xsd:string .
    :PC3409 :ProgrammeCoursesID "PC3409"^^xsd:string .
    :PC3410 rdf:type :ProgrammeCourses .
    :PC3410 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3410 :ProgCourseType "elective"^^xsd:string .
    :PC3410 :belongsToProgramme2 "10052-2017-2018"^^xsd:string .
    :PC3410 :containsCourses2 "1056"^^xsd:string .
    :PC3410 :ProgrammeCoursesID "PC3410"^^xsd:string .
    :PC3411 rdf:type :ProgrammeCourses .
    :PC3411 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3411 :ProgCourseType "elective"^^xsd:string .
    :PC3411 :belongsToProgramme2 "10052-2017-2018"^^xsd:string .
    :PC3411 :containsCourses2 "1052"^^xsd:string .
    :PC3411 :ProgrammeCoursesID "PC3411"^^xsd:string .
    :PC3412 rdf:type :ProgrammeCourses .
    :PC3412 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3412 :ProgCourseType "compulsory"^^xsd:string .
    :PC3412 :belongsToProgramme2 "10052-2018-2019"^^xsd:string .
    :PC3412 :containsCourses2 "1216"^^xsd:string .
    :PC3412 :ProgrammeCoursesID "PC3412"^^xsd:string .
    :PC3413 rdf:type :ProgrammeCourses .
    :PC3413 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3413 :ProgCourseType "compulsory"^^xsd:string .
    :PC3413 :belongsToProgramme2 "10052-2018-2019"^^xsd:string .
    :PC3413 :containsCourses2 "1124"^^xsd:string .
    :PC3413 :ProgrammeCoursesID "PC3413"^^xsd:string .
    :PC3414 rdf:type :ProgrammeCourses .
    :PC3414 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3414 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3414 :belongsToProgramme2 "10052-2018-2019"^^xsd:string .
    :PC3414 :containsCourses2 "1299"^^xsd:string .
    :PC3414 :ProgrammeCoursesID "PC3414"^^xsd:string .
    :PC3415 rdf:type :ProgrammeCourses .
    :PC3415 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3415 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3415 :belongsToProgramme2 "10052-2018-2019"^^xsd:string .
    :PC3415 :containsCourses2 "1213"^^xsd:string .
    :PC3415 :ProgrammeCoursesID "PC3415"^^xsd:string .
    :PC3416 rdf:type :ProgrammeCourses .
    :PC3416 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3416 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3416 :belongsToProgramme2 "10052-2018-2019"^^xsd:string .
    :PC3416 :containsCourses2 "1187"^^xsd:string .
    :PC3416 :ProgrammeCoursesID "PC3416"^^xsd:string .
    :PC3417 rdf:type :ProgrammeCourses .
    :PC3417 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3417 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3417 :belongsToProgramme2 "10052-2018-2019"^^xsd:string .
    :PC3417 :containsCourses2 "1019"^^xsd:string .
    :PC3417 :ProgrammeCoursesID "PC3417"^^xsd:string .
    :PC3418 rdf:type :ProgrammeCourses .
    :PC3418 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3418 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3418 :belongsToProgramme2 "10052-2018-2019"^^xsd:string .
    :PC3418 :containsCourses2 "1279"^^xsd:string .
    :PC3418 :ProgrammeCoursesID "PC3418"^^xsd:string .
    :PC3419 rdf:type :ProgrammeCourses .
    :PC3419 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3419 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3419 :belongsToProgramme2 "10052-2018-2019"^^xsd:string .
    :PC3419 :containsCourses2 "1218"^^xsd:string .
    :PC3419 :ProgrammeCoursesID "PC3419"^^xsd:string .
    :PC3420 rdf:type :ProgrammeCourses .
    :PC3420 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3420 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3420 :belongsToProgramme2 "10052-2018-2019"^^xsd:string .
    :PC3420 :containsCourses2 "1135"^^xsd:string .
    :PC3420 :ProgrammeCoursesID "PC3420"^^xsd:string .
    :PC3421 rdf:type :ProgrammeCourses .
    :PC3421 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3421 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3421 :belongsToProgramme2 "10052-2018-2019"^^xsd:string .
    :PC3421 :containsCourses2 "1097"^^xsd:string .
    :PC3421 :ProgrammeCoursesID "PC3421"^^xsd:string .
    :PC3422 rdf:type :ProgrammeCourses .
    :PC3422 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3422 :ProgCourseType "compulsory"^^xsd:string .
    :PC3422 :belongsToProgramme2 "10052-2019-2020"^^xsd:string .
    :PC3422 :containsCourses2 "1175"^^xsd:string .
    :PC3422 :ProgrammeCoursesID "PC3422"^^xsd:string .
    :PC3423 rdf:type :ProgrammeCourses .
    :PC3423 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3423 :ProgCourseType "compulsory"^^xsd:string .
    :PC3423 :belongsToProgramme2 "10052-2019-2020"^^xsd:string .
    :PC3423 :containsCourses2 "1020"^^xsd:string .
    :PC3423 :ProgrammeCoursesID "PC3423"^^xsd:string .
    :PC3424 rdf:type :ProgrammeCourses .
    :PC3424 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3424 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3424 :belongsToProgramme2 "10052-2019-2020"^^xsd:string .
    :PC3424 :containsCourses2 "1276"^^xsd:string .
    :PC3424 :ProgrammeCoursesID "PC3424"^^xsd:string .
    :PC3425 rdf:type :ProgrammeCourses .
    :PC3425 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3425 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3425 :belongsToProgramme2 "10052-2019-2020"^^xsd:string .
    :PC3425 :containsCourses2 "1258"^^xsd:string .
    :PC3425 :ProgrammeCoursesID "PC3425"^^xsd:string .
    :PC3426 rdf:type :ProgrammeCourses .
    :PC3426 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3426 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3426 :belongsToProgramme2 "10052-2019-2020"^^xsd:string .
    :PC3426 :containsCourses2 "1107"^^xsd:string .
    :PC3426 :ProgrammeCoursesID "PC3426"^^xsd:string .
    :PC3427 rdf:type :ProgrammeCourses .
    :PC3427 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3427 :ProgCourseType "elective"^^xsd:string .
    :PC3427 :belongsToProgramme2 "10052-2019-2020"^^xsd:string .
    :PC3427 :containsCourses2 "1292"^^xsd:string .
    :PC3427 :ProgrammeCoursesID "PC3427"^^xsd:string .
    :PC3428 rdf:type :ProgrammeCourses .
    :PC3428 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3428 :ProgCourseType "elective"^^xsd:string .
    :PC3428 :belongsToProgramme2 "10052-2019-2020"^^xsd:string .
    :PC3428 :containsCourses2 "1271"^^xsd:string .
    :PC3428 :ProgrammeCoursesID "PC3428"^^xsd:string .
    :PC3429 rdf:type :ProgrammeCourses .
    :PC3429 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3429 :ProgCourseType "elective"^^xsd:string .
    :PC3429 :belongsToProgramme2 "10052-2019-2020"^^xsd:string .
    :PC3429 :containsCourses2 "1201"^^xsd:string .
    :PC3429 :ProgrammeCoursesID "PC3429"^^xsd:string .
    :PC3430 rdf:type :ProgrammeCourses .
    :PC3430 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3430 :ProgCourseType "elective"^^xsd:string .
    :PC3430 :belongsToProgramme2 "10052-2019-2020"^^xsd:string .
    :PC3430 :containsCourses2 "1078"^^xsd:string .
    :PC3430 :ProgrammeCoursesID "PC3430"^^xsd:string .
    :PC3431 rdf:type :ProgrammeCourses .
    :PC3431 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3431 :ProgCourseType "compulsory"^^xsd:string .
    :PC3431 :belongsToProgramme2 "10052-2020-2021"^^xsd:string .
    :PC3431 :containsCourses2 "1242"^^xsd:string .
    :PC3431 :ProgrammeCoursesID "PC3431"^^xsd:string .
    :PC3432 rdf:type :ProgrammeCourses .
    :PC3432 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3432 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3432 :belongsToProgramme2 "10052-2020-2021"^^xsd:string .
    :PC3432 :containsCourses2 "1229"^^xsd:string .
    :PC3432 :ProgrammeCoursesID "PC3432"^^xsd:string .
    :PC3433 rdf:type :ProgrammeCourses .
    :PC3433 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3433 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3433 :belongsToProgramme2 "10052-2020-2021"^^xsd:string .
    :PC3433 :containsCourses2 "1194"^^xsd:string .
    :PC3433 :ProgrammeCoursesID "PC3433"^^xsd:string .
    :PC3434 rdf:type :ProgrammeCourses .
    :PC3434 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3434 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3434 :belongsToProgramme2 "10052-2020-2021"^^xsd:string .
    :PC3434 :containsCourses2 "1112"^^xsd:string .
    :PC3434 :ProgrammeCoursesID "PC3434"^^xsd:string .
    :PC3435 rdf:type :ProgrammeCourses .
    :PC3435 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3435 :ProgCourseType "elective"^^xsd:string .
    :PC3435 :belongsToProgramme2 "10052-2020-2021"^^xsd:string .
    :PC3435 :containsCourses2 "1269"^^xsd:string .
    :PC3435 :ProgrammeCoursesID "PC3435"^^xsd:string .
    :PC3436 rdf:type :ProgrammeCourses .
    :PC3436 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3436 :ProgCourseType "elective"^^xsd:string .
    :PC3436 :belongsToProgramme2 "10052-2020-2021"^^xsd:string .
    :PC3436 :containsCourses2 "1177"^^xsd:string .
    :PC3436 :ProgrammeCoursesID "PC3436"^^xsd:string .
    :PC3437 rdf:type :ProgrammeCourses .
    :PC3437 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3437 :ProgCourseType "elective"^^xsd:string .
    :PC3437 :belongsToProgramme2 "10052-2020-2021"^^xsd:string .
    :PC3437 :containsCourses2 "1113"^^xsd:string .
    :PC3437 :ProgrammeCoursesID "PC3437"^^xsd:string .
    :PC3438 rdf:type :ProgrammeCourses .
    :PC3438 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3438 :ProgCourseType "elective"^^xsd:string .
    :PC3438 :belongsToProgramme2 "10052-2020-2021"^^xsd:string .
    :PC3438 :containsCourses2 "1099"^^xsd:string .
    :PC3438 :ProgrammeCoursesID "PC3438"^^xsd:string .
    :PC3439 rdf:type :ProgrammeCourses .
    :PC3439 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3439 :ProgCourseType "elective"^^xsd:string .
    :PC3439 :belongsToProgramme2 "10052-2020-2021"^^xsd:string .
    :PC3439 :containsCourses2 "1019"^^xsd:string .
    :PC3439 :ProgrammeCoursesID "PC3439"^^xsd:string .
    :PC3440 rdf:type :ProgrammeCourses .
    :PC3440 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3440 :ProgCourseType "compulsory"^^xsd:string .
    :PC3440 :belongsToProgramme2 "10052-2021-2022"^^xsd:string .
    :PC3440 :containsCourses2 "1243"^^xsd:string .
    :PC3440 :ProgrammeCoursesID "PC3440"^^xsd:string .
    :PC3441 rdf:type :ProgrammeCourses .
    :PC3441 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3441 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3441 :belongsToProgramme2 "10052-2021-2022"^^xsd:string .
    :PC3441 :containsCourses2 "1280"^^xsd:string .
    :PC3441 :ProgrammeCoursesID "PC3441"^^xsd:string .
    :PC3442 rdf:type :ProgrammeCourses .
    :PC3442 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3442 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3442 :belongsToProgramme2 "10052-2021-2022"^^xsd:string .
    :PC3442 :containsCourses2 "1271"^^xsd:string .
    :PC3442 :ProgrammeCoursesID "PC3442"^^xsd:string .
    :PC3443 rdf:type :ProgrammeCourses .
    :PC3443 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3443 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3443 :belongsToProgramme2 "10052-2021-2022"^^xsd:string .
    :PC3443 :containsCourses2 "1114"^^xsd:string .
    :PC3443 :ProgrammeCoursesID "PC3443"^^xsd:string .
    :PC3444 rdf:type :ProgrammeCourses .
    :PC3444 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3444 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3444 :belongsToProgramme2 "10052-2021-2022"^^xsd:string .
    :PC3444 :containsCourses2 "1090"^^xsd:string .
    :PC3444 :ProgrammeCoursesID "PC3444"^^xsd:string .
    :PC3445 rdf:type :ProgrammeCourses .
    :PC3445 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3445 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3445 :belongsToProgramme2 "10052-2021-2022"^^xsd:string .
    :PC3445 :containsCourses2 "1295"^^xsd:string .
    :PC3445 :ProgrammeCoursesID "PC3445"^^xsd:string .
    :PC3446 rdf:type :ProgrammeCourses .
    :PC3446 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3446 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3446 :belongsToProgramme2 "10052-2021-2022"^^xsd:string .
    :PC3446 :containsCourses2 "1248"^^xsd:string .
    :PC3446 :ProgrammeCoursesID "PC3446"^^xsd:string .
    :PC3447 rdf:type :ProgrammeCourses .
    :PC3447 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3447 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3447 :belongsToProgramme2 "10052-2021-2022"^^xsd:string .
    :PC3447 :containsCourses2 "1038"^^xsd:string .
    :PC3447 :ProgrammeCoursesID "PC3447"^^xsd:string .
    :PC3448 rdf:type :ProgrammeCourses .
    :PC3448 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3448 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3448 :belongsToProgramme2 "10052-2021-2022"^^xsd:string .
    :PC3448 :containsCourses2 "1010"^^xsd:string .
    :PC3448 :ProgrammeCoursesID "PC3448"^^xsd:string .
    :PC3449 rdf:type :ProgrammeCourses .
    :PC3449 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3449 :ProgCourseType "compulsory"^^xsd:string .
    :PC3449 :belongsToProgramme2 "10052-2022-2023"^^xsd:string .
    :PC3449 :containsCourses2 "1154"^^xsd:string .
    :PC3449 :ProgrammeCoursesID "PC3449"^^xsd:string .
    :PC3450 rdf:type :ProgrammeCourses .
    :PC3450 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3450 :ProgCourseType "compulsory"^^xsd:string .
    :PC3450 :belongsToProgramme2 "10052-2022-2023"^^xsd:string .
    :PC3450 :containsCourses2 "1067"^^xsd:string .
    :PC3450 :ProgrammeCoursesID "PC3450"^^xsd:string .
    :PC3451 rdf:type :ProgrammeCourses .
    :PC3451 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3451 :ProgCourseType "compulsory"^^xsd:string .
    :PC3451 :belongsToProgramme2 "10052-2022-2023"^^xsd:string .
    :PC3451 :containsCourses2 "1151"^^xsd:string .
    :PC3451 :ProgrammeCoursesID "PC3451"^^xsd:string .
    :PC3452 rdf:type :ProgrammeCourses .
    :PC3452 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3452 :ProgCourseType "compulsory"^^xsd:string .
    :PC3452 :belongsToProgramme2 "10052-2022-2023"^^xsd:string .
    :PC3452 :containsCourses2 "1116"^^xsd:string .
    :PC3452 :ProgrammeCoursesID "PC3452"^^xsd:string .
    :PC3453 rdf:type :ProgrammeCourses .
    :PC3453 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3453 :ProgCourseType "elective"^^xsd:string .
    :PC3453 :belongsToProgramme2 "10052-2022-2023"^^xsd:string .
    :PC3453 :containsCourses2 "1206"^^xsd:string .
    :PC3453 :ProgrammeCoursesID "PC3453"^^xsd:string .
    :PC3454 rdf:type :ProgrammeCourses .
    :PC3454 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3454 :ProgCourseType "elective"^^xsd:string .
    :PC3454 :belongsToProgramme2 "10052-2022-2023"^^xsd:string .
    :PC3454 :containsCourses2 "1134"^^xsd:string .
    :PC3454 :ProgrammeCoursesID "PC3454"^^xsd:string .
    :PC3455 rdf:type :ProgrammeCourses .
    :PC3455 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3455 :ProgCourseType "elective"^^xsd:string .
    :PC3455 :belongsToProgramme2 "10052-2022-2023"^^xsd:string .
    :PC3455 :containsCourses2 "1044"^^xsd:string .
    :PC3455 :ProgrammeCoursesID "PC3455"^^xsd:string .
    :PC3456 rdf:type :ProgrammeCourses .
    :PC3456 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3456 :ProgCourseType "elective"^^xsd:string .
    :PC3456 :belongsToProgramme2 "10052-2022-2023"^^xsd:string .
    :PC3456 :containsCourses2 "1025"^^xsd:string .
    :PC3456 :ProgrammeCoursesID "PC3456"^^xsd:string .
    :PC3457 rdf:type :ProgrammeCourses .
    :PC3457 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3457 :ProgCourseType "compulsory"^^xsd:string .
    :PC3457 :belongsToProgramme2 "10052-2023-2024"^^xsd:string .
    :PC3457 :containsCourses2 "1135"^^xsd:string .
    :PC3457 :ProgrammeCoursesID "PC3457"^^xsd:string .
    :PC3458 rdf:type :ProgrammeCourses .
    :PC3458 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3458 :ProgCourseType "compulsory"^^xsd:string .
    :PC3458 :belongsToProgramme2 "10052-2023-2024"^^xsd:string .
    :PC3458 :containsCourses2 "1127"^^xsd:string .
    :PC3458 :ProgrammeCoursesID "PC3458"^^xsd:string .
    :PC3459 rdf:type :ProgrammeCourses .
    :PC3459 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3459 :ProgCourseType "compulsory"^^xsd:string .
    :PC3459 :belongsToProgramme2 "10052-2023-2024"^^xsd:string .
    :PC3459 :containsCourses2 "1217"^^xsd:string .
    :PC3459 :ProgrammeCoursesID "PC3459"^^xsd:string .
    :PC3460 rdf:type :ProgrammeCourses .
    :PC3460 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3460 :ProgCourseType "compulsory"^^xsd:string .
    :PC3460 :belongsToProgramme2 "10052-2023-2024"^^xsd:string .
    :PC3460 :containsCourses2 "1057"^^xsd:string .
    :PC3460 :ProgrammeCoursesID "PC3460"^^xsd:string .
    :PC3461 rdf:type :ProgrammeCourses .
    :PC3461 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3461 :ProgCourseType "elective"^^xsd:string .
    :PC3461 :belongsToProgramme2 "10052-2023-2024"^^xsd:string .
    :PC3461 :containsCourses2 "1256"^^xsd:string .
    :PC3461 :ProgrammeCoursesID "PC3461"^^xsd:string .
    :PC3462 rdf:type :ProgrammeCourses .
    :PC3462 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3462 :ProgCourseType "elective"^^xsd:string .
    :PC3462 :belongsToProgramme2 "10052-2023-2024"^^xsd:string .
    :PC3462 :containsCourses2 "1195"^^xsd:string .
    :PC3462 :ProgrammeCoursesID "PC3462"^^xsd:string .
    :PC3463 rdf:type :ProgrammeCourses .
    :PC3463 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3463 :ProgCourseType "elective"^^xsd:string .
    :PC3463 :belongsToProgramme2 "10052-2023-2024"^^xsd:string .
    :PC3463 :containsCourses2 "1173"^^xsd:string .
    :PC3463 :ProgrammeCoursesID "PC3463"^^xsd:string .
    :PC3464 rdf:type :ProgrammeCourses .
    :PC3464 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3464 :ProgCourseType "elective"^^xsd:string .
    :PC3464 :belongsToProgramme2 "10052-2023-2024"^^xsd:string .
    :PC3464 :containsCourses2 "1102"^^xsd:string .
    :PC3464 :ProgrammeCoursesID "PC3464"^^xsd:string .
    :PC3465 rdf:type :ProgrammeCourses .
    :PC3465 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3465 :ProgCourseType "elective"^^xsd:string .
    :PC3465 :belongsToProgramme2 "10052-2023-2024"^^xsd:string .
    :PC3465 :containsCourses2 "1077"^^xsd:string .
    :PC3465 :ProgrammeCoursesID "PC3465"^^xsd:string .
    :PC3466 rdf:type :ProgrammeCourses .
    :PC3466 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3466 :ProgCourseType "elective"^^xsd:string .
    :PC3466 :belongsToProgramme2 "10052-2023-2024"^^xsd:string .
    :PC3466 :containsCourses2 "1032"^^xsd:string .
    :PC3466 :ProgrammeCoursesID "PC3466"^^xsd:string .
    :PC3467 rdf:type :ProgrammeCourses .
    :PC3467 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC3467 :ProgCourseType "compulsory"^^xsd:string .
    :PC3467 :belongsToProgramme2 "10052-2013-2014"^^xsd:string .
    :PC3467 :containsCourses2 "1240"^^xsd:string .
    :PC3467 :ProgrammeCoursesID "PC3467"^^xsd:string .
    :PC3468 rdf:type :ProgrammeCourses .
    :PC3468 :ProgCourseStudyYear "2.0"^^xsd:int .
    :PC3468 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3468 :belongsToProgramme2 "10052-2013-2014"^^xsd:string .
